# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
#: eamena/templates/views/forms/activity-summary.htm:89
#: eamena/templates/views/forms/externals.htm:78
#: eamena/templates/views/forms/externals.htm:161
#: eamena/templates/views/forms/historical-event-summary.htm:89
#: eamena/templates/views/forms/location.htm:292
#: eamena/templates/views/forms/summary.htm:76
#: eamena/templates/views/forms/summary.htm:159
#: eamena/templates/views/forms/summary.htm:632
msgid "Edit this name"
msgstr "تعديل هذا الاسم"

#: eamena/templates/views/forms/activity-summary.htm:134
#: eamena/templates/views/forms/activity-summary.htm:146
#: eamena/templates/views/forms/activity-summary.htm:231
#: eamena/templates/views/forms/activity-summary.htm:243
#: eamena/templates/views/forms/cartography.htm:682
#: eamena/templates/views/forms/cartography.htm:689
#: eamena/templates/views/forms/cartography.htm:768
#: eamena/templates/views/forms/cartography.htm:775
#: eamena/templates/views/forms/historical-event-summary.htm:134
#: eamena/templates/views/forms/historical-event-summary.htm:146
#: eamena/templates/views/forms/historical-event-summary.htm:231
#: eamena/templates/views/forms/historical-event-summary.htm:243
#: eamena/templates/views/forms/imagery.htm:685
#: eamena/templates/views/forms/imagery.htm:692
#: eamena/templates/views/forms/imagery.htm:771
#: eamena/templates/views/forms/imagery.htm:778
#: eamena/templates/views/forms/publication.htm:135
#: eamena/templates/views/forms/publication.htm:142
#: eamena/templates/views/forms/shareddata.htm:238
#: eamena/templates/views/forms/shareddata.htm:245
msgid "yyyy-mm-dd"
msgstr "اليوم-الشهر-السنة"

#: eamena/templates/views/forms/activity-summary.htm:161
#: eamena/templates/views/forms/activity-summary.htm:257
#: eamena/templates/views/forms/cartography.htm:704
#: eamena/templates/views/forms/cartography.htm:790
#: eamena/templates/views/forms/historical-event-summary.htm:161
#: eamena/templates/views/forms/historical-event-summary.htm:257
#: eamena/templates/views/forms/imagery.htm:707
#: eamena/templates/views/forms/imagery.htm:793
#: eamena/templates/views/forms/publication.htm:157
#: eamena/templates/views/forms/shareddata.htm:260
msgid "The date and type values must be populated."
msgstr "يجب ادخال قيمة التاريخ والنوع"

#: eamena/templates/views/forms/activity-summary.htm:177
#: eamena/templates/views/forms/activity-summary.htm:273
#: eamena/templates/views/forms/cartography.htm:720
#: eamena/templates/views/forms/cartography.htm:806
#: eamena/templates/views/forms/historical-event-summary.htm:177
#: eamena/templates/views/forms/historical-event-summary.htm:273
#: eamena/templates/views/forms/imagery.htm:723
#: eamena/templates/views/forms/imagery.htm:809
#: eamena/templates/views/forms/shareddata.htm:276
msgid "These dates are associated with this resource:"
msgstr "هذه التواريخ مرتبطة بهذا المصدر"

#: eamena/templates/views/forms/activity-summary.htm:181
#: eamena/templates/views/forms/activity-summary.htm:277
#: eamena/templates/views/forms/cartography.htm:724
#: eamena/templates/views/forms/cartography.htm:810
#: eamena/templates/views/forms/historical-event-summary.htm:181
#: eamena/templates/views/forms/historical-event-summary.htm:277
#: eamena/templates/views/forms/imagery.htm:727
#: eamena/templates/views/forms/imagery.htm:813
#: eamena/templates/views/forms/publication.htm:177
#: eamena/templates/views/forms/shareddata.htm:280
msgid "No Dates Defined"
msgstr "لم يتم تحديد أية تواريخ"

#: eamena/templates/views/forms/activity-summary.htm:186
#: eamena/templates/views/forms/activity-summary.htm:282
#: eamena/templates/views/forms/cartography.htm:729
#: eamena/templates/views/forms/cartography.htm:815
#: eamena/templates/views/forms/historical-event-summary.htm:186
#: eamena/templates/views/forms/historical-event-summary.htm:282
#: eamena/templates/views/forms/imagery.htm:732
#: eamena/templates/views/forms/imagery.htm:818
#: eamena/templates/views/forms/publication.htm:182
#: eamena/templates/views/forms/shareddata.htm:285
#: eamena/templates/views/search/time-filter.htm:101
msgid "Edit this date"
msgstr "تعديل هذا التاريخ"

#: eamena/templates/views/forms/activity-summary.htm:307
#: eamena/templates/views/forms/actor-summary.htm:418
#: eamena/templates/views/forms/externals.htm:185
#: eamena/templates/views/forms/historical-event-summary.htm:307
#: eamena/templates/views/forms/imageryold.htm:475
#: eamena/templates/views/forms/publication.htm:1110
msgid "Keywords"
msgstr "أسماء مفاتيح"

#: eamena/templates/views/forms/activity-summary.htm:332
#: eamena/templates/views/forms/historical-event-summary.htm:332
msgid "The subject must be populated."
msgstr "يجب ادخال هذا الموضوع"

#: eamena/templates/views/forms/activity-summary.htm:348
#: eamena/templates/views/forms/historical-event-summary.htm:348
msgid "These subjects are associated with this resource:"
msgstr "هذه المواضيع مرتبطة بهذا المصدر"

#: eamena/temcts Defined"
msgstr "لم يتم تحديد أية مواضيع"

#: eamena/templates/views/forms/activity-summary.htm:356
#: eamena/templates/views/forms/historical-event-summary.htm:356
msgid "Edit this subject"
msgstr "تعديل هذا الموضوع"

#: eamena/templates/views/forms/actor-summary.htm:29
#: eamena/templates/views/forms/actor-summary.htm:48
#: eamena/templates/views/forms/externals.htm:27
#: eamena/templates/views/forms/externals.htm:36
#: eamena/templates/views/forms/externals.htm:110
#: eamena/templates/views/forms/externals.htm:119
#: eamena/templates/views/forms/summary.htm:108
#: eamena/templates/views/forms/summary.htm:117
msgid "Name"
msgstr "الاسم"

#: eamena/templates/views/forms/actor-summary.htm:31
#: eamena/templates/views/forms/actor-summary.htm:53
#: eamena/templates/views/forms/actor-summary.htm:143
#: eamena/templates/views/forms/actor-summary.htm:225
#: eamena/templates/views/forms/actor-summary.htm:248
#: eamena/templates/views/forms/actor-summary.htm:331
#: eamena/templates/views/forms/actor-summary.htm:355
#: eamena/templates/views/forms/class.htm:24
#: eamena/templates/views/forms/designation.htm:27
#: eamena/templates/views/forms/designation.htm:59
#: eamena/templates/views/forms/externals.htm:28
#: eamena/templates/views/forms/externals.htm:39
#: eamena/templates/views/forms/externals.htm:111
#: eamena/templates/views/forms/externals.htm:122
#: eamena/templates/views/forms/externals.htm:196
#: eamena/templates/views/forms/externals.htm:205
#: eamena/templates/views/forms/imagery.htm:591
#: eamena/templates/views/forms/imagery.htm:603
#: eamena/templates/views/forms/imagery.htm:856
#: eamena/templates/views/forms/imageryold.htm:30
#: eamena/templates/views/forms/imageryold.htm:42
#: eamena/templates/views/forms/imageryold.htm:560
#: eamena/templates/views/forms/imageryold.htm:572
#: eamena/templates/views/forms/information-resource-summary.htm:33
#: eamena/templates/views/forms/information-resource-summary.htm:45
#: eamena/templates/views/forms/measurement.htm:24
#: eamena/templates/views/forms/measurement.htm:87
#: eamena/templates/views/forms/measurement.htm:196
#: eamena/templates/views/forms/measurement.htm:309
#: eamena/templates/views/forms/measurementvalues.htm:23
#: eamena/templates/views/forms/phase.htm:26
#: eamena/templates/views/forms/related-files.htm:520
#: eamena/templates/views/forms/roles.htm:26
#: eamena/templates/views/forms/roles.htm:71
#: eamena/templates/views/forms/summary.htm:109
#: eamena/templates/views/forms/summary.htm:120
#: eamena/templates/views/forms/summary.htm:189
#: eamena/templates/views/reports/ACTIVITY.E7.htm:248
#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:248
#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:422
#: eamena/templates/views/reports/sections/designation_section.htm:60
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:26
msgid "Type"
msgstr "النوع"

#: eamena/templates/views/forms/actor-summary.htm:67
msgid "The name and name type values must be populated."
msgstr "يجب ادخال قيمة الاسم ونوع الاسم"

#: eamena/templates/views/forms/actor-summary.htm:81
msgid "This resource has the following names:"
msgstr "هذا المصدر له هذه الأسماء"

#: eamena/templates/views/forms/actor-summary.htm:89
#: eamena/templates/views/forms/externals.htm:77
#: eamena/templates/views/forms/externals.htm:160
#: eamena/templates/views/forms/location.htm:291
#: eamena/templates/views/forms/summary.htm:75
#: eamena/templates/views/forms/summary.htm:158
#: eamena/templates/views/forms/summary.htm:631
msgid "Delete this name"
msgstr "احذف هذا الاسم"

#: eamena/templates/views/forms/actor-summary.htm:116
msgid "Epithets"
msgstr "ألقاب"

#: eamena/templates/views/forms/actor-summary.htm:127
#: eamena/templates/views/reports/ACTOR.E39.htm:175
msgid "Epithet"
msgstr "لقب"

#: eamena/templates/views/forms/actor-summary.htm:158
msgid "An epithet value must be populated."
msgstr "يجب ادخال قيمة اللقب"

#: eamena/templates/views/forms/actor-summary.htm:172
msgid "This actor has the following epithets:"
msgstr "هذا الفاعل يحمل هذا اللقب"

#: eamena/templates/views/forms/actor-summary.htm:176
msgid "No Epithets Recorded"
msgstr "لم يتم تسجيل ألقاب"

#: eamena/templates/views/forms/actor-summary.htm:180
msgid "Delete this epithet"
msgstr "احذف هذا اللقب"

#: eamena/templates/views/forms/actor-summary.htm:181
msgid "Edit this epithet"
msgstr "تعديل هذا اللقب"

#: eamena/templates/views/forms/actor-summary.htm:208
msgid "Significant Beginning Dates"
msgstr "تواريخ بداية مهمة"

#: eamena/templates/views/forms/actor-summary.htm:220
#: eamena/templates/views/forms/actor-summary.htm:242
#: eamena/templates/views/forms/actor-summary.htm:326
#: eamena/templates/views/forms/actor-summary.htm:349
#: eamena/templates/views/forms/summary.htm:596
msgid "Date (yyyy-mm-dd)"
msgstr "اليوم-الشهر-السنة"

#: eamena/templates/views/forms/actor-summary.htm:263
msgid "The begin and begin type values must be populated."
msgstr "يجب ادخال قيمة البداية ونوع البداية"

#: eamena/templates/views/forms/actor-summary.htm:277
msgid "This actor has the following beginning dates:"
msgstr "هذا الفاعل له تواريخ البداية هذه"

#: eamena/templates/views/forms/actor-summary.htm:281
msgid "No Beginning Dates Defined"
msgstr "لم يتم تحديد أية تواريخ بداية"

#: eamena/templates/views/forms/actor-summary.htm:285
msgid "Delete this beginning date"
msgstr "احذف تاريخ البداية هذا"

#: eamena/templates/views/forms/actor-summary.htm:286
msgid "Edit this begin date"
msgstr "تعديل تاريخ البداية هذا"

#: eamena/templates/views/forms/actor-summary.htm:314
msgid "Significant Ending Dates"
msgstr "تواريخ نهاية مهمة"

#: eamena/templates/views/forms/actor-summary.htm:368
msgid "The end and end type values must be populated."
msgstr "يجب ادخال قيمة النهاية ونوع النهاية"

#: eamena/templates/views/forms/actor-summary.htm:382
msgid "This actor has the following ending dates:"
msgstr "هذا الفاعل له تواريخ النهاية الآتية"

#: eamena/templates/views/forms/actor-summary.htm:386
msgid "No Ending Dates Defined"
msgstr "لم يتم تحديد أية تواريخ نهاية"

#: eamena/templates/views/forms/actor-summary.htm:390
msgid "Delete this ending date"
msgstr "احذف تاريخ النهاية هذا"

#: eamena/templates/views/forms/actor-summary.htm:391
msgid "Edit this ending date"
msgstr "تعديل تاريخ النهاية هذا"

#: eamena/templates/views/forms/actor-summary.htm:428
#: eamena/templates/views/forms/actor-summary.htm:445
#: eamena/templates/views/forms/imageryold.htm:482
#: eamena/templates/views/forms/imageryold.htm:490
#: eamena/templates/views/forms/publication.htm:1117
#: eamena/templates/views/forms/publication.htm:1125
msgid "Keyword"
msgstr "كلمات مفاتيح"

#: eamena/templates/views/forms/actor-summary.htm:459
msgid "A keyword value must be populated."
msgstr "يجب ادخال قيمة كلمة مفتاح"

#: eamena/templates/views/forms/actor-summary.htm:473
msgid "This actor has the following keywords:"
msgstr "هذا الفاعل له هذه الكلمات المفاتيح"

#: eamena/templates/views/forms/actor-summary.htm:477
#: eamena/templates/views/forms/imageryold.htm:519
#: eamena/templates/views/forms/publication.htm:1154
msgid "No Keywords Defined"
msgstr "لم يتم تحديد كلمات مفاتيح"

#: eamena/templates/views/forms/actor-summary.htm:481
#: eamena/templates/views/forms/imageryold.htm:523
#: eamena/templates/views/forms/publication.htm:1158
#: eamena/templates/views/forms/summary.htm:292
#: eamena/templates/views/forms/summary.htm:359
#: eamena/templates/views/forms/summary.htm:426
msgid "Delete this keyword"
msgstr "احذف هذه الكلمة المفتاح"

#: eamena/templates/views/forms/actor-summary.htm:482
#: eamena/templates/views/forms/imageryold.htm:524
#: eamena/templates/views/forms/publication.htm:1159
#: eamena/templates/views/forms/summary.htm:293
#: eamena/templates/views/forms/summary.htm:360
#: eamena/templates/views/forms/summary.htm:427
msgid "Edit this keyword"
msgstr "تعديل هذه الكلمة المفتاح"

#: eamena/templates/views/forms/cartography.htm:30
#: eamena/templates/views/forms/cartography.htm:42
#: eamena/templates/views/forms/imagery.htm:133
#: eamena/templates/views/forms/imagery.htm:145
#: eamena/templates/views/forms/publication.htm:416
#: eamena/templates/views/forms/publication.htm:433
#: eamena/templates/views/forms/shareddata.htm:38
#: eamena/templates/views/forms/shareddata.htm:55
msgid "Source"
msgstr "مصدر"

#: eamena/templates/views/forms/cartography.htm:57
#: eamena/templates/views/forms/cartography.htm:146
#: eamena/templates/views/forms/cartography.htm:234
#: eamena/templates/views/forms/imagery.htm:160
#: eamena/templates/views/forms/imagery.htm:618
#: eamena/templates/views/forms/imagery.htm:883
#: eamena/templates/views/forms/imageryold.htm:57
#: eamena/templates/views/forms/imageryold.htm:587
#: eamena/templates/views/forms/information-resource-summary.htm:60
msgid "A right type must be selected."
msgstr "يجب اختيار نوع الحقوق"

#: eamena/templates/views/forms/cartography.htm:73
#: eamena/templates/views/forms/imagery.htm:176
#: eamena/templates/views/forms/imageryold.htm:73
#: eamena/templates/views/forms/information-resource-summary.htm:76
msgid "These types are associated with this resource:"
msgstr "هذه الأنواع ذات صلة بهذا المورد"

#: eamena/templates/views/forms/cartography.htm:77
#: eamena/templates/views/forms/cartography.htm:166
#: eamena/templates/views/forms/cartography.htm:254
#: eamena/templates/views/forms/imagery.htm:180
#: eamena/templates/views/forms/imagery.htm:638
#: eamena/templates/views/forms/imageryold.htm:77
#: eamena/templates/views/forms/imageryold.htm:607
#: eamena/templates/views/forms/information-resource-summary.htm:80
msgid "No Rights Defined"
msgstr "لم يتم تحديد حقوق"

#: eamena/templates/views/forms/cartography.htm:80
#: eamena/templates/views/forms/cartography.htm:169
#: eamena/templates/views/forms/cartography.htm:257
#: eamena/templates/views/forms/imagery.htm:183
#: eamena/templates/views/forms/imagery.htm:641
#: eamena/templates/views/forms/imageryold.htm:80
#: eamena/templates/views/forms/imageryold.htm:610
#: eamena/templates/views/forms/information-resource-summary.htm:83
msgid "Delete this right"
msgstr "احذف هذه الحقوق"

#: eamena/templates/views/forms/cartography.htm:81
#: eamena/templates/views/forms/cartography.htm:170
#: eamena/templates/views/forms/cartography.htm:258
#: eamena/templates/views/forms/imagery.htm:184
#: eamena/templates/views/forms/imagery.htm:642
#: eamena/templates/views/forms/imageryold.htm:81
#: eamena/templates/views/forms/imageryold.htm:611
#: eamena/templates/views/forms/information-resource-summary.htm:84
msgid "Edit this right"
msgstr "تعديل هذه الحقوق"

#: eamena/templates/views/forms/cartography.htm:119
#: eamena/templates/views/forms/cartography.htm:131
#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:448
msgid "Creator"
msgstr "المنشئ"

#: eamena/templates/views/forms/cartography.htm:162
msgid "This creator is associated with this resource:"
msgstr "هذا المنشئ هذو صلة بهذا المورد"

#: eamena/templates/views/forms/cartography.htm:207
#: eamena/templates/views/forms/cartography.htm:219
msgid "Series"
msgstr "سلسلة"

#: eamena/templates/views/forms/cartography.htm:250
msgid "This series is associated with this resource:"
msgstr "هذه السلسلة ذات صلة بهذا المورد"

#: eamena/templates/views/forms/cartography.htm:301
#: eamena/templates/views/forms/cartography.htm:318
#: eamena/templates/views/forms/imagery.htm:332
#: eamena/templates/views/forms/imagery.htm:349
#: eamena/templates/views/forms/publication.htm:535
msgid "Place"
msgstr "مكان"

#: eamena/templates/views/forms/cartography.htm:334
#: eamena/templates/views/forms/cartography.htm:514
#: eamena/templates/views/forms/cartography.htm:617
#: eamena/templates/views/forms/imagery.htm:69
#: eamena/templates/views/forms/imagery.htm:261
#: eamena/templates/views/forms/imagery.htm:365
#: eamena/templates/views/forms/imagery.htm:983
#: eamena/templates/views/forms/imageryold.htm:246
#: eamena/templates/views/forms/publication.htm:69
#: eamena/templates/views/forms/publication.htm:347
#: eamena/templates/views/forms/publication.htm:449
#: eamena/templates/views/forms/publication.htm:551
#: eamena/templates/views/forms/publication.htm:653
#: eamena/templates/views/forms/publication.htm:755
#: eamena/templates/views/forms/publication.htm:857
#: eamena/templates/views/forms/publication.htm:959
#: eamena/templates/views/forms/publication.htm:1061
#: eamena/templates/views/forms/shareddata.htm:71
#: eamena/templates/views/forms/shareddata.htm:173
msgid "The resource type value must be populated."
msgstr "يجب ادخال قيمة المورد"

#: eamena/templates/views/forms/cartography.htm:354
#: eamena/templates/views/forms/cartography.htm:534
#: eamena/templates/views/forms/imagery.htm:281
msgid "No Creators(s) Defined"
